id_publi	id_jury
153	94
153	97
153	125
153	131
154	4
154	122
155	4
155	42
155	122
156	4
156	122
157	4
157	122
158	4
158	122
159	4
159	122
160	4
160	122
161	4
161	122
162	4
162	83
162	122
163	4
163	122
164	4
164	122
165	4
165	122
166	4
166	122
167	4
167	122
168	4
168	42
168	57
168	122
169	4
169	122
170	4
170	122
171	4
171	57
171	122
172	4
172	122
173	4
173	122
174	4
174	42
174	122
175	4
175	83
175	122
176	4
176	57
176	122
177	4
177	42
177	83
177	122
178	4
178	122
179	4
179	122
180	4
180	122
181	4
181	57
181	122
182	4
182	122
183	4
183	122
184	4
184	122
185	4
185	42
185	122
186	4
186	122
187	4
187	122
187	135
188	4
188	122
189	4
189	122
190	4
190	122
191	4
191	122
192	4
192	42
192	83
192	122
193	4
193	83
193	122
194	4
194	122
195	4
195	122
196	4
196	122
197	4
197	122
198	4
198	122
199	4
199	83
199	122
200	4
200	122
201	4
201	122
202	4
202	122
203	4
203	83
203	122
204	4
204	122
205	4
205	105
205	122
206	4
206	45
206	122
207	4
207	122
208	4
208	42
208	122
209	4
209	122
210	4
210	122
211	4
211	122
212	4
212	122
213	4
213	83
213	122
214	4
214	83
214	122
215	4
215	122
216	4
216	122
217	4
217	122
218	4
218	42
218	57
218	122
219	4
219	83
219	122
220	4
220	122
221	4
221	122
222	4
222	122
223	4
223	122
224	4
224	42
224	83
224	122
225	4
225	122
226	4
226	122
227	4
227	105
227	122
228	4
228	83
228	122
228	135
229	4
229	122
230	4
230	42
230	57
230	122
231	4
231	42
231	122
232	4
232	122
233	4
233	122
234	4
234	122
235	4
235	122
236	4
236	122
237	4
237	42
237	122
238	4
238	83
238	122
239	4
239	83
239	122
240	4
240	122
241	4
241	83
241	122
242	4
242	83
242	122
243	4
243	122
244	4
244	42
244	122
245	4
245	122
246	4
246	122
247	4
247	122
248	4
248	42
248	122
249	4
249	83
249	122
250	4
250	122
251	4
251	122
252	4
252	122
253	4
253	122
254	4
254	42
254	83
254	122
255	4
255	122
256	4
256	83
256	122
257	4
257	122
258	4
258	83
258	122
259	4
259	122
260	4
260	122
261	4
261	59
261	122
261	135
262	4
262	122
263	4
263	42
263	83
264	4
264	83
264	122
264	135
265	4
265	83
265	122
266	4
266	122
267	4
267	122
268	4
268	122
269	4
269	122
270	4
270	122
271	4
271	83
271	122
272	4
272	83
272	122
273	4
273	83
273	122
274	4
274	122
275	4
275	42
275	97
275	122
275	135
276	4
276	45
276	122
277	4
277	42
277	122
278	4
278	122
279	4
279	122
280	4
280	42
280	122
281	4
281	83
281	122
282	4
282	83
282	122
283	4
283	42
283	83
283	122
283	135
284	4
284	42
284	122
285	4
285	42
285	122
286	4
286	42
286	122
287	4
287	83
287	122
287	135
288	4
288	122
289	4
289	83
289	122
290	4
290	42
290	122
291	4
291	105
291	122
292	4
292	45
292	122
293	4
293	122
294	4
294	42
294	122
294	135
295	4
295	83
295	122
296	4
296	42
296	83
296	122
297	4
297	122
298	4
298	97
298	122
298	135
299	4
299	42
299	122
300	4
300	122
301	4
301	42
301	105
301	122
302	4
302	42
302	83
302	97
302	122
302	135
303	4
303	83
303	122
304	4
304	42
304	122
305	4
305	83
305	122
305	135
306	4
306	83
306	122
307	4
307	122
308	4
308	83
308	122
309	4
309	83
309	122
310	4
310	97
310	122
310	135
311	4
311	83
311	122
312	4
312	83
312	122
313	4
313	45
313	122
314	4
314	122
315	4
315	83
315	122
316	4
316	42
316	122
317	4
317	42
317	122
318	4
318	42
318	122
319	4
319	122
320	4
320	42
320	122
321	4
321	42
321	122
322	4
322	42
322	122
323	4
323	122
324	4
324	122
325	4
325	42
325	122
326	4
326	45
326	122
327	4
327	59
327	122
327	135
328	4
328	122
329	4
329	42
329	122
330	4
330	122
331	4
331	83
331	122
332	4
332	122
332	135
333	4
333	83
333	122
334	4
334	83
334	122
335	4
335	42
335	122
336	4
336	83
336	122
336	135
337	4
337	83
337	122
338	4
338	83
338	122
338	135
339	4
339	42
339	122
340	4
340	42
340	122
341	4
341	42
341	122
342	4
342	30
342	122
343	4
343	122
344	4
344	122
344	135
345	4
345	122
345	135
346	4
346	42
346	122
347	4
347	59
347	122
347	131
347	135
348	4
348	122
349	4
349	122
350	4
350	122
351	4
351	42
351	122
352	4
352	59
352	122
352	131
352	135
353	4
353	42
353	122
354	4
354	122
355	4
355	8
355	125
356	4
356	8
356	125
357	4
357	8
357	125
358	4
358	125
359	4
359	8
359	125
360	4
360	125
361	5
361	72
361	88
361	111
361	112
361	152
362	5
362	72
362	88
362	111
362	112
362	152
363	5
363	88
363	152
364	5
364	88
364	152
365	5
365	99
365	152
366	5
366	99
366	152
367	5
367	99
367	152
368	5
368	99
368	152
369	5
369	111
370	5
370	12
370	111
370	151
371	5
371	12
371	111
371	151
372	5
372	111
372	152
373	5
373	111
373	152
374	5
374	111
375	5
375	111
376	5
376	111
377	5
377	111
378	5
378	111
379	5
379	112
380	5
380	112
381	5
381	112
382	5
382	112
383	5
383	112
384	5
384	112
384	152
385	5
385	112
386	5
386	112
386	137
387	5
387	112
387	137
388	5
388	12
388	38
388	40
388	71
388	77
388	78
388	85
388	93
388	103
388	112
388	115
388	120
388	137
388	146
388	149
389	5
389	112
389	152
390	5
390	112
390	152
391	5
391	38
391	71
391	77
391	78
391	85
391	93
391	103
391	112
391	115
391	137
391	146
391	149
392	5
392	112
392	152
393	5
393	112
394	5
394	112
395	5
395	112
395	152
396	5
396	112
397	5
397	112
397	152
398	5
398	112
399	5
399	112
400	5
400	112
401	5
401	112
401	137
402	5
402	112
402	137
403	5
403	112
404	5
404	112
405	5
405	112
406	5
406	112
407	5
407	112
408	5
408	112
409	5
409	112
410	5
410	112
411	5
411	112
412	5
412	112
412	137
413	5
413	112
414	5
414	112
415	5
415	112
416	5
416	112
417	5
417	112
418	5
418	112
419	5
419	38
419	112
420	5
420	93
420	112
420	115
421	5
421	38
421	115
422	5
422	38
422	115
423	5
423	38
423	115
424	5
424	38
424	115
425	5
425	14
425	24
425	38
425	84
425	115
425	137
426	5
426	14
426	38
426	84
426	115
426	137
427	5
427	38
427	115
427	137
428	5
428	115
429	5
429	14
429	115
430	5
430	93
430	115
431	5
431	93
431	115
432	5
432	93
432	115
433	5
433	81
433	93
433	115
434	5
434	38
434	93
434	115
435	5
435	93
435	115
436	5
436	93
436	115
437	5
437	81
437	93
437	115
438	5
438	93
438	115
439	5
439	12
439	151
440	5
440	12
440	151
441	5
441	12
441	151
442	5
442	152
443	5
443	152
444	5
444	152
445	5
445	152
446	5
446	152
447	5
447	152
448	5
448	152
449	5
449	152
450	5
450	152
451	5
451	152
452	5
452	152
453	5
453	152
454	5
454	152
455	5
455	152
456	5
456	152
457	5
457	152
458	5
458	152
459	5
459	152
460	5
460	152
461	5
461	152
462	5
462	152
463	5
463	152
464	5
464	152
465	5
465	152
466	5
466	152
467	5
467	152
468	5
468	152
469	5
469	152
470	5
470	152
471	5
471	152
472	5
472	152
473	5
473	152
474	5
474	152
475	5
475	152
476	5
476	152
477	5
477	152
478	5
478	152
479	5
479	152
480	5
480	152
481	5
481	152
482	5
482	111
482	152
483	5
483	152
484	5
484	152
485	5
485	152
486	6
486	9
486	12
486	39
486	49
486	61
486	65
486	121
486	123
487	6
487	9
487	12
487	14
488	6
488	9
488	12
488	14
489	6
489	12
490	6
490	9
490	12
490	39
490	49
490	61
490	65
490	121
490	123
491	6
491	12
491	65
492	6
492	9
492	12
492	14
492	65
493	6
493	12
494	6
494	9
494	12
494	39
494	49
494	61
494	65
494	121
494	123
495	6
495	9
495	12
495	39
495	49
495	61
495	65
495	121
495	123
496	6
496	9
496	12
496	39
496	49
496	61
496	65
496	121
497	6
497	12
498	6
498	12
499	6
499	12
500	6
500	9
500	12
500	14
500	65
501	6
501	12
502	6
502	12
503	6
503	12
504	6
504	12
505	6
505	12
506	6
506	12
507	6
507	12
508	6
508	12
509	6
509	12
510	6
510	12
511	6
511	9
511	12
511	49
511	65
512	6
512	12
513	6
513	12
514	6
514	12
515	6
515	12
516	6
516	12
517	6
517	12
518	6
518	12
519	6
519	12
520	6
520	12
521	6
521	12
522	6
522	12
523	6
523	12
524	6
524	12
525	6
525	12
526	6
526	12
527	6
527	12
527	65
528	6
528	12
529	6
529	12
530	6
530	12
531	6
531	12
532	6
532	12
533	6
533	12
534	6
534	12
535	6
535	9
535	18
535	39
535	49
535	61
535	65
535	73
535	121
535	123
535	127
536	6
536	9
536	18
536	39
536	49
536	61
536	65
536	73
536	90
536	121
536	123
536	127
537	6
537	9
537	39
537	49
537	61
537	65
537	73
537	90
537	121
537	123
537	127
538	6
538	9
538	39
538	49
538	61
538	65
538	90
538	121
538	127
539	6
539	9
539	39
539	49
539	61
539	65
539	90
539	121
539	123
539	127
540	6
540	9
540	39
540	49
540	61
540	65
540	90
540	121
540	123
540	127
541	6
541	9
541	18
541	39
541	49
541	61
541	65
541	90
541	121
541	123
541	127
542	6
542	9
542	39
542	49
542	61
542	65
542	73
542	90
542	121
542	123
542	127
543	6
543	9
543	18
543	39
543	49
543	61
543	65
543	73
543	80
543	90
543	121
543	123
543	127
544	6
544	9
544	18
544	39
544	49
544	61
544	65
544	73
544	90
544	106
544	121
544	123
544	127
545	6
545	9
545	18
545	39
545	49
545	61
545	65
545	90
545	121
545	123
545	127
546	6
546	9
546	18
546	49
546	61
546	90
546	121
546	123
546	127
547	6
547	9
547	39
547	49
547	61
547	65
547	73
547	90
547	121
547	123
547	127
548	6
548	9
548	39
548	49
548	61
548	65
548	90
548	121
548	123
548	127
549	6
549	9
549	39
549	49
549	61
549	65
549	90
549	121
549	123
549	127
550	6
550	9
550	39
550	49
550	61
550	65
550	90
550	121
550	123
550	127
551	6
551	9
551	39
551	49
551	61
551	65
551	90
551	121
551	123
551	127
552	6
552	9
552	39
552	49
552	61
552	65
552	73
552	90
552	121
552	123
552	127
553	6
553	49
554	6
554	39
554	61
554	65
554	90
554	121
554	123
554	127
555	6
555	9
555	18
555	39
555	61
555	65
555	73
555	90
555	121
555	123
555	127
555	148
556	6
556	61
556	65
557	6
557	65
558	6
558	64
558	65
559	6
559	121
560	6
560	121
561	7
561	110
561	112
562	7
562	110
562	112
563	8
563	32
564	8
564	32
565	8
565	32
566	8
566	105
566	122
567	8
567	105
567	122
568	8
568	105
568	122
569	8
569	105
570	8
570	105
571	8
571	91
571	105
571	122
572	6
572	9
572	18
572	39
572	49
572	61
572	65
572	90
572	121
572	123
572	127
572	148
573	9
573	39
573	49
573	61
573	65
573	73
573	90
573	121
573	123
573	127
574	6
574	9
574	39
574	49
574	61
574	65
574	90
574	121
574	123
574	127
575	9
575	39
575	49
575	61
575	65
575	121
575	123
575	127
576	9
576	18
576	39
576	49
576	61
576	65
576	90
576	121
576	123
576	127
577	9
577	12
577	39
577	49
577	65
577	121
577	123
578	9
578	12
578	39
578	49
578	65
578	123
579	9
579	39
579	65
579	121
579	127
580	9
580	18
580	23
580	31
580	61
580	79
580	80
580	127
581	9
581	18
581	23
581	31
581	61
581	65
581	79
581	80
581	106
581	127
581	136
582	9
582	18
582	23
582	31
582	61
582	65
582	79
582	80
582	106
582	127
582	136
583	9
583	18
583	49
583	61
583	73
584	9
584	18
584	49
584	61
584	73
585	9
585	18
585	73
586	9
586	18
586	49
586	73
587	9
587	18
587	49
587	73
587	121
588	9
588	18
588	49
588	65
588	73
588	121
589	9
589	80
590	9
590	79
590	80
590	127
591	9
591	65
591	106
591	127
592	9
592	106
593	9
593	106
594	9
594	106
595	9
595	65
595	106
595	127
596	9
596	106
596	127
597	9
597	65
597	106
597	123
597	127
598	9
598	106
599	9
599	65
599	106
599	127
600	9
600	65
600	106
600	127
601	9
601	18
601	65
601	106
601	127
602	9
602	65
602	106
602	127
603	9
603	65
603	106
603	127
604	9
604	65
604	106
604	127
605	9
605	65
605	106
605	127
606	9
606	65
606	106
606	127
607	9
607	18
607	65
607	106
607	127
608	9
608	18
608	65
608	106
608	127
609	9
609	65
609	106
609	127
610	9
610	65
610	106
610	127
611	9
611	65
611	106
611	127
612	9
612	65
612	106
612	127
613	9
613	18
613	65
613	106
613	127
614	9
614	65
614	106
614	127
615	9
615	18
615	65
615	106
615	127
616	9
616	18
616	65
616	106
616	127
617	9
617	18
617	65
617	106
617	127
618	9
618	65
618	106
618	127
619	9
619	65
619	106
619	127
620	9
620	18
620	65
620	106
620	127
621	9
621	65
621	106
621	127
622	9
622	121
622	144
623	9
623	18
623	63
623	110
623	121
624	9
624	18
624	65
624	121
625	9
625	110
625	121
626	9
626	18
626	121
627	9
627	44
627	49
627	65
627	121
628	9
628	49
628	65
628	121
628	127
629	9
629	18
629	110
629	121
630	9
630	18
630	65
630	121
630	127
631	9
631	18
631	49
631	121
632	9
632	121
633	9
633	49
633	121
634	9
634	65
634	121
634	127
635	9
635	18
635	49
635	121
636	9
636	49
636	65
636	121
637	9
637	49
637	65
637	121
637	127
638	9
638	65
638	121
638	127
639	9
639	121
640	9
640	121
641	9
641	18
641	49
641	121
641	127
642	9
642	18
642	121
643	9
643	18
643	49
643	121
644	9
644	18
644	49
644	121
645	9
645	18
645	49
645	121
645	148
646	9
646	18
646	49
646	121
647	9
647	18
647	49
647	110
647	121
648	9
648	18
648	49
648	121
649	9
649	18
649	49
649	121
650	9
650	18
650	49
650	121
651	9
651	18
651	49
651	121
652	9
652	18
652	49
652	121
653	9
653	18
653	49
653	65
653	121
653	123
653	127
654	9
654	18
654	121
655	9
655	18
655	121
656	9
656	18
656	49
656	121
657	9
657	49
657	123
658	9
658	49
658	123
659	9
659	18
659	148
660	9
660	18
660	31
660	50
660	63
660	67
660	69
660	79
660	148
661	9
661	18
661	31
661	50
661	63
661	67
661	69
661	79
661	148
662	9
662	18
662	31
662	63
662	67
662	69
662	79
662	148
663	9
663	18
663	69
663	118
663	148
664	9
664	18
664	148
665	11
665	30
665	33
665	122
665	143
666	11
666	42
667	11
667	33
667	42
667	51
667	54
667	142
668	11
668	42
668	51
668	97
669	11
669	42
669	51
670	11
670	42
671	11
671	42
672	11
672	42
672	51
672	97
673	11
673	42
673	51
673	97
673	135
674	11
674	42
675	11
675	42
675	51
676	11
676	51
676	92
677	11
677	51
677	92
678	11
678	51
678	92
679	11
679	33
679	51
680	11
680	33
680	51
681	11
681	51
681	97
682	11
682	51
683	11
683	51
684	11
684	51
685	11
685	51
686	11
686	51
687	11
687	51
688	11
688	51
689	11
689	51
690	11
690	58
691	11
691	58
692	11
692	58
693	12
693	49
694	12
694	14
694	65
695	11
695	121
696	12
696	121
697	13
697	15
697	30
697	45
697	59
698	13
698	59
699	13
699	116
700	14
700	47
700	84
701	14
701	47
701	84
702	14
702	47
702	84
703	14
703	47
704	14
704	84
705	14
705	84
706	14
706	84
707	14
707	84
708	14
708	84
709	14
709	84
710	14
710	84
711	14
711	84
712	14
712	84
713	14
713	84
714	14
714	84
715	14
715	84
716	14
716	84
717	14
717	84
718	14
718	84
719	14
719	84
720	14
720	84
721	14
721	84
722	14
722	84
723	14
723	84
724	14
724	84
725	14
725	84
726	14
726	84
727	14
727	84
728	14
728	84
729	14
729	84
730	14
730	84
731	14
731	84
732	14
732	84
733	14
733	84
734	14
734	84
735	14
735	84
736	14
736	84
737	14
737	84
738	14
738	84
739	14
739	84
740	14
740	84
741	14
741	84
742	14
742	84
743	14
743	84
744	14
744	84
745	14
745	84
746	14
746	84
747	14
747	84
748	14
748	84
749	14
749	84
750	14
750	84
751	14
751	84
752	14
752	83
753	14
753	84
754	14
754	84
755	14
755	84
756	14
756	84
757	14
757	84
758	14
758	84
759	14
759	84
760	14
760	84
761	14
761	84
762	14
762	84
763	14
763	84
764	14
764	84
765	14
765	84
766	14
766	84
767	14
767	84
768	14
768	84
769	14
769	84
770	14
770	84
771	14
771	84
772	14
772	84
773	14
773	84
774	14
774	84
775	14
775	84
776	14
776	84
777	14
777	84
778	14
778	84
779	14
779	84
780	14
780	84
781	14
781	84
782	14
782	84
783	14
783	84
784	14
784	84
785	14
785	84
786	14
786	84
787	14
787	84
788	14
788	84
789	14
789	84
790	14
790	84
791	14
791	84
792	14
792	84
793	14
793	84
794	14
794	84
795	14
795	84
796	14
796	84
797	14
797	84
798	14
798	84
799	14
799	84
800	14
800	84
801	14
801	84
802	14
802	84
803	14
803	84
804	14
804	84
805	14
805	84
806	14
806	84
807	14
807	84
808	14
808	84
809	14
809	84
810	14
811	14
811	84
812	14
812	84
813	14
813	84
814	14
814	84
815	14
815	84
816	14
816	84
817	14
817	84
818	14
818	84
819	14
819	84
820	14
820	84
821	14
821	84
822	14
822	84
823	14
823	84
824	14
824	84
825	14
825	84
826	14
826	84
827	14
827	84
828	14
828	84
829	14
829	84
830	14
830	84
831	14
831	84
832	14
832	84
833	14
833	84
834	14
834	84
835	14
835	84
836	14
836	84
837	14
837	84
838	14
838	84
839	14
839	84
840	14
840	84
841	14
841	84
842	14
842	84
843	14
843	84
844	14
844	84
845	14
845	84
846	14
846	84
847	14
847	84
848	14
848	84
849	14
849	84
850	14
850	84
851	14
851	84
852	14
852	84
853	14
853	84
854	14
854	84
855	14
855	84
856	14
856	84
857	14
857	84
858	14
858	84
859	14
859	84
860	14
860	84
861	14
861	84
862	14
862	84
863	14
863	84
864	14
864	84
865	14
865	84
866	14
866	84
867	14
867	84
868	14
868	84
869	14
869	84
870	14
870	84
871	14
871	84
872	14
872	84
873	14
873	84
874	14
874	84
875	14
875	84
876	3
876	84
877	14
877	84
878	14
878	84
879	14
879	84
880	14
880	84
881	14
881	84
882	14
882	84
883	14
883	84
884	14
884	78
884	84
884	103
884	115
885	14
885	84
886	14
886	84
887	14
887	84
888	14
888	84
889	14
889	84
890	14
890	84
891	14
891	84
892	14
892	84
893	14
893	84
894	14
894	78
894	84
894	103
894	129
895	14
895	84
896	14
896	84
897	14
897	84
898	14
898	84
899	14
899	84
900	14
900	84
901	14
901	84
902	14
902	84
903	14
903	34
903	84
903	142
904	14
904	84
904	142
905	14
905	84
906	14
906	109
907	14
907	129
908	11
908	15
908	135
909	11
909	15
909	135
910	11
910	15
910	135
911	11
911	15
911	135
912	11
912	15
912	135
913	11
913	15
913	135
914	11
914	15
914	135
915	11
915	15
915	135
916	15
916	135
917	16
917	42
917	83
917	91
917	105
917	122
917	135
918	16
918	42
918	91
918	105
918	122
918	135
919	16
919	91
919	94
919	131
920	16
920	91
920	94
920	131
921	16
921	42
921	57
921	122
922	16
922	42
922	57
922	122
923	16
923	42
923	57
923	122
924	16
924	42
924	57
924	122
925	16
925	42
925	57
925	122
926	16
926	42
926	57
926	122
927	16
927	42
927	57
927	122
928	16
928	42
928	57
928	122
929	16
929	42
929	57
929	122
930	42
930	57
930	122
930	135
931	16
931	122
932	16
932	42
932	57
932	122
933	16
933	42
933	57
933	122
934	16
934	42
934	83
934	122
935	16
935	42
935	57
935	122
936	16
936	42
936	83
936	122
937	16
937	42
937	83
937	122
937	135
938	16
938	42
938	83
938	122
938	135
939	16
939	42
939	83
939	122
940	16
940	42
940	83
940	122
940	135
941	16
941	83
941	122
942	16
942	83
942	122
943	16
943	83
943	122
944	16
944	122
945	16
945	42
945	83
945	122
946	16
946	42
946	57
946	83
946	97
946	122
946	135
947	16
947	42
947	57
947	122
947	135
948	16
948	83
948	122
949	16
949	42
949	83
949	122
949	135
950	16
950	42
950	83
950	122
950	135
951	16
951	42
951	83
951	122
951	135
952	16
952	42
952	53
952	105
952	122
953	16
953	42
953	57
953	83
953	122
953	135
954	16
954	30
954	42
954	57
954	83
954	122
955	16
955	30
955	42
955	57
955	83
955	122
956	16
956	42
956	83
956	122
956	135
957	16
957	42
957	83
957	122
957	135
958	16
958	42
958	83
958	122
958	135
959	16
959	42
959	83
959	122
959	135
960	16
960	57
960	122
961	16
961	42
961	57
961	83
961	122
961	135
962	16
962	42
962	83
962	122
962	135
963	16
963	42
963	83
963	122
963	135
964	16
964	42
964	83
964	122
964	135
965	16
965	42
965	45
965	83
965	122
965	135
966	16
966	42
966	83
966	122
966	135
967	16
967	122
968	16
968	42
968	45
968	83
968	122
968	135
969	16
969	42
969	83
969	122
969	135
970	16
970	42
970	57
970	83
970	105
970	122
970	135
971	16
971	42
971	83
971	122
971	135
972	16
972	42
972	83
972	122
972	135
973	16
973	42
973	57
973	83
973	122
973	135
974	16
974	42
974	83
974	122
974	135
975	16
975	42
975	45
975	83
975	122
975	135
976	16
976	17
976	53
976	122
977	16
977	53
977	122
978	16
978	53
978	122
979	16
979	42
979	53
979	83
979	122
980	16
980	53
980	122
981	16
981	122
982	16
982	53
982	122
983	16
983	53
983	122
984	16
984	53
984	122
985	16
985	53
985	122
986	16
986	53
986	122
987	16
987	53
987	122
988	16
988	42
988	83
988	122
988	135
989	16
989	122
989	135
990	16
990	122
991	16
991	20
991	122
991	135
992	16
992	122
993	16
993	122
993	135
994	16
994	122
995	16
995	122
995	135
996	16
996	122
997	16
997	122
998	16
998	122
999	16
999	122
1000	8
1000	16
1000	125
1001	17
1001	51
1002	18
1002	31
1002	63
1002	66
1002	67
1002	79
1003	18
1003	27
1003	29
1003	31
1003	63
1003	66
1003	67
1003	79
1003	136
1004	18
1004	27
1004	63
1004	67
1004	79
1005	18
1005	63
1005	67
1005	79
1006	18
1006	31
1006	63
1006	67
1007	18
1007	27
1007	31
1007	63
1007	66
1007	67
1007	79
1008	18
1008	31
1008	63
1008	66
1008	67
1008	79
1008	140
1009	18
1009	31
1009	63
1009	66
1009	67
1009	79
1009	140
1010	18
1010	27
1010	31
1010	63
1010	66
1010	67
1010	79
1011	18
1011	31
1011	63
1011	66
1011	67
1011	79
1011	140
1012	18
1012	63
1012	79
1013	18
1013	23
1013	27
1013	29
1013	31
1013	63
1013	66
1013	67
1013	79
1013	84
1013	136
1013	140
1013	150
1014	18
1014	31
1014	63
1014	66
1014	67
1014	79
1014	140
1015	18
1015	27
1015	31
1015	63
1015	66
1015	67
1015	79
1016	18
1016	63
1016	67
1016	79
1017	18
1017	63
1017	67
1017	79
1018	18
1018	49
1018	63
1019	18
1019	63
1020	18
1020	63
1021	18
1021	63
1022	18
1022	63
1023	18
1023	63
1024	18
1024	63
1025	18
1025	63
1026	18
1026	63
1027	18
1027	63
1028	18
1028	63
1029	18
1029	73
1029	90
1029	118
1029	148
1030	18
1030	49
1030	90
1030	121
1031	18
1031	31
1031	90
1032	9
1032	18
1032	127
1033	9
1033	18
1033	65
1033	127
1034	20
1034	56
1035	20
1035	56
1036	20
1036	56
1037	20
1037	56
1038	20
1038	56
1039	20
1039	56
1040	20
1040	56
1041	20
1041	56
1042	20
1042	56
1043	20
1043	56
1044	20
1044	56
1045	20
1045	56
1046	20
1046	56
1046	107
1046	113
1047	20
1047	56
1047	107
1047	113
1048	20
1048	56
1049	78
1049	85
1049	103
1049	120
1050	20
1050	103
1050	113
1051	20
1051	103
1051	113
1052	20
1052	103
1052	113
1053	20
1053	113
1054	20
1054	25
1054	93
1054	113
1054	115
1055	20
1055	113
1055	115
1056	21
1056	79
1056	114
1056	142
1057	21
1057	79
1058	21
1058	79
