V1	V2
1.3626248532888157	-2.0693886291048176
0.9155202955400176	-2.0058544239090477
0.5561938045480774	0.26451118863831413
1.271767711842004	-1.2478876508142698
1.4960229941460177	1.6190452980980448
-1.4579917649929302	-3.0111841187305566
-3.361598833102744	-0.07331643284667727
-4.686305296744661	0.08058230357363147
-5.255685842952298	0.764775832095341
-3.2223908085749766	1.2734719935207275
-3.2260167737846914	1.65020267522757
-2.7865371382819895	-14.147990682184851
-1.6631407851452265	-15.405355163688611
-1.5633906316066342	-11.262456246195907
-2.118444476336834	-14.024736329497042
-2.421210355088544	-14.530827372923145
-4.249737056820365	1.3513771255156348
-5.41989884934768	-0.9607899012806224
-4.146824628276794	-0.49179729574781844
-4.96557039267526	-0.518929365152726
-4.163593436505877	-4.2690797724197616
-5.0955646673184205	-1.6001277071525368
-4.3093646970925805	-4.832122450344234
-4.673672987682854	-4.484306709178773
-3.823453854475068	-4.656476507508065
1.3238442133443873	3.581426762263134
2.1914400314497646	3.5680658243673107
0.0517640916416386	3.2230057549066156
1.982089088629712	4.043813751347056
-0.4348064388927848	2.2132446817805613
4.222226403753086	4.186011335510084
0.9070066055422582	4.928324954165974
3.990038613568826	4.557774135401083
3.7561902141816597	4.883798323148464
0.6264285969456697	2.8897422963749526
2.6260409440690635	3.1766569414646044
2.0991123236476663	2.4068071810912426
-0.32174936733764103	-0.4289938258717895
-1.4666789200891532	-2.0411450002258267
-4.19805625318776	3.340432448725529
-1.7833336343954715	2.8469899365155067
-1.8365451724354174	1.9989015446453975
-1.8792801389289622	-7.772606270760543
-1.5068328488059626	-7.967465428657177
-1.1205441500873614	-7.829504802824971
-8.134466911004044	3.6497100998104397
-8.118346828610989	3.171914002345372
-6.507496512447385	2.1110586806295903
-7.8065172497635285	4.009294187500148
-0.7159257662822578	2.041694901643815
0.05997586667026131	-0.04276251244844586
-0.4947037932640006	0.286528180421478
-1.663474402712059	-18.150840087294927
-1.8579543345107556	-18.733365702993538
-2.3420917696649837	-18.30341945678616
-1.1560406360451776	-18.440368294183383
5.955288568819321	0.9097715923484894
6.062219934013668	1.4465136411810555
5.418139352684342	0.7897325881588179
5.765686653417777	0.367590967667722
5.62885282286984	1.552083514833603
-1.6667705763411744	7.644396581001059
-3.0068525903871093	11.553695173952281
-2.181226393641479	10.80733544736784
-2.488732428111595	11.695121514825876
-3.391571488704356	11.206476862327712
1.840602262491027	-0.2047432599678422
